{,{.1,Unnamed: 2,Unnamed: 3,Referent aka externally motivated indicator (false is used for non-demanded node types)
"},","},",,,
"""一般の人間・動物を対象とすること"": ""禁止"",","""about ordinary humans and animals"": ""Prohibits"",",,,
"""悪意あるハッカーを対象とするとき"": {","""about assumed criminals"": {",,,
"""デフォルト"": ""グレー"",","""Default"": ""Grey"",",,,
"""自身の所有するシステムに不法に侵入したハッカーのデータを収集すること"": ""グレー""","""if the data is collected via the subjects trespassing on your system"": ""Grey""",,,
"},","},",,,
"""コンピュータシステムを対象とすること"": ""グレー""","""about computer systems"": ""Grey""",,,
},},,,
"},","},",,,
"""PR:TD(第三者移転)"": {","""PR:TD(Transferring Data To Third Parties)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Japan Law"": ""Act on the Protection of Personal Information"",","""Japan Law"": ""Act on the Protection of Personal Information"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""デフォルト"": ""禁止"",","""Default"": ""Prohibits"",",,,
"""転送データ、対象者の名前など日本の法律に必要とされる情報を収集すること"": ""必須"",","""obtaining transfer date, recipient name, and other information required by Japanese law"": ""Demands"",",,,
"""転送が日本の法律に適合するとき"": {","""when the transfer comports with Japanese law such as when"": {",,,
"""オプトアウトの同意を実質的に収集すること"": ""非倫理的ではない"",","""Opt-out consent has effectively been obtained"": ""Permits"",",,,
"""委託先に情報を開示すること"": ""非倫理的ではない""","""disclosing to a itakusaki/fiduciary/trustee"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""AU(第三者のシステムにアクセスすること)"": {","""AU(Autonomy)"": {",,,
"""AU:WS(スキャン・クロールなど)"": {","""AU:WS(Public Network,Infrastructure Use,Web scraping,Internet scanning)"": {",,,
"""参照"": {","""References"": {",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Brookman"": ""Cross-Device Tracking"",","""Brookman"": ""Cross-Device Tracking"",",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart"",","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Liu"": ""All Your DNS Records Point to Us"",","""Liu"": ""All Your DNS Records Point to Us"",",,,
"""McPherson"": ""CovertCast"",","""McPherson"": ""CovertCast"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Weinberg"": ""Topics of Controversy"",","""Weinberg"": ""Topics of Controversy"",",,,
"""Zhang"": ""On the Mismanagement and Maliciousness of Networks""","""Zhang"": ""On the Mismanagement and Maliciousness of Networks""",,,
"},","},",,,
"""「robots.txt」に従わないとき"": {","""violating and working around a sites’ robots.txt"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""同意が得られていること"": ""非倫理的ではない"",","""with express consent"": ""Permits"",",,,
"""明白な同意がないこと"": ""グレー""","""without express consent per se"": ""Grey""",,,
"},","},",,,
"""スキャン"": {","""Network Scanning"": {",,,
"""参照"": {","""References"": {",,,
"""Durumeric"": ""ZMap: Fast Internet-Wide Scanning and Its Security Applications"",","""Durumeric"": ""ZMap: Fast Internet-Wide Scanning and Its Security Applications"",",,,
"""Nappa"": ""Cyberprobe: Towards Internet-Scale Active Detection of Malicious Servers"",","""Nappa"": ""Cyberprobe: Towards Internet-Scale Active Detection of Malicious Servers"",",,,
"""Ensafi"": ""Analyzing the Great Firewall of China Over Space and Time"",","""Ensafi"": ""Analyzing the Great Firewall of China Over Space and Time"",",,,
"""Holz"": ""TLS in the Wild: An Internet-wide Analysis of TLS-based Protocols for Electronic Communication"",","""Holz"": ""TLS in the Wild: An Internet-wide Analysis of TLS-based Protocols for Electronic Communication"",",,,
"""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",","""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",",,,
"""Khan"": ""Every Second Counts: Quantifying the Negative Externalities of Cybercrime via Typosquatting"",","""Khan"": ""Every Second Counts: Quantifying the Negative Externalities of Cybercrime via Typosquatting"",",,,
"""Krupp"": ""Identifying the Scan and Attack Infrastructures Behind Amplification DDoS Attacks""","""Krupp"": ""Identifying the Scan and Attack Infrastructures Behind Amplification DDoS Attacks""",,,
"},","},",,,
"""研究で行うスキャンがイントラもしくはインターネットプロバイダに影響を与えないことを確認すること"": ""必須の可能性がある"",","""Verify that scans will not overwhelm the local network or upstream provider"": ""Recommended"",",,,
"""ネットワークシステムやインターネットへのアクティブなスキャン"": {","""Actively scanning others’ network systems/the Internet"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""可能な限り影響を少なくするためスキャン量を調整すること"": ""必須"",","""Throttling requests to reduce impact as necessary"": ""Demands"",",,,
"""収集した通信のIPやMACアドレスを保存すること"": {","""Saving IP or MAC addresses with collected traffic"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""通信時にあらかじめ用意したホストのブラックリスト・ホワイトリストを使用すること"": ""必須"",","""Using a pre-prepared blacklist/whitelist (i.e. restricting targets) of hosts when communicating/sending traffic"": ""Demands"",",,,
"""スキャンをオプトアウトするための手段を被験者に分かりやすい形で提供することによりブラックリストを維持し、被験者からのオプトアウト要求にすみやかに対応すること"": ""必須"",","""Maintain a blacklist by providing a simple means of opting out of scans, and honor requests promptly"": ""Demands"",",,,
"""リスク軽減および問い合わせ処理のために、ネットワーク管理者と密に調整すること"": ""必須"",","""Coordinate closely with local network admins to reduce risks and handle inquiries"": ""Demands"",",,,
"""スキャン時に研究者の資産が送信する通信が悪意のないことを検証すること"": ""必須の可能性がある"",","""Verifying that traffic your assets send during your research is not malicious"": ""Recommended"",",,,
"""他の人/組織や機器になりすました通信"": {","""Sending spoofed traffic"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""スキャン対象のサーバ管理者等，影響を受ける可能性のある関係者に現在のスキャンおよび研究の情報を提供すること。ただし実験においてスキャンの情報を公開しない，または欺く必要がある場合はその限りではない。"": {","""Providing information for the current scan/study in all communications for interested/affected parties/participants unless deception or withholding such information is necessary"": {",,,
"""ウェブページなどを用いてスキャン調査の性質/範囲/目的に関する情報を提供すること"": ""必須"",","""Providing a means of accessing a webpage or other notice about the nature/scope/purpose of the study itself"": ""Demands"",",,,
"""実験者の連絡先情報を掲載すること"": ""必須""","""Providing the researchers' contact information"": ""Demands""",,,
},},,,
"},","},",,,
"""クロール"": {","""Web Scraping"": {",,,
"""参照"": {","""References"": {",,,
"""Soska"": ""Measuring the Longitudinal Evolution of the Online Anonymous Marketplace Ecosystem"",","""Soska"": ""Measuring the Longitudinal Evolution of the Online Anonymous Marketplace Ecosystem"",",,,
"""Panchenko"": ""Website Fingerprinting at Internet Scale""","""Panchenko"": ""Website Fingerprinting at Internet Scale""",,,
"},","},",,,
"""過度なスクレイピングの実施（サイトのサービスレベル低下や、「robots.txt」の無視、人間にはできないような速度でのアクセス等）を行うこと"": {","""scraping excessively (e.g. such that the site loses service, irrespective of the robots.txt, not within a human-scale timespan, etc.)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""ウェブサイト全体のスクレイピングを試みること"": {","""Attempting to scrape/crawl an entire website"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""同一のウェブサイトを繰り返し何回もスクレイピングすること"": {","""Scraping/crawling the same website/webpage(s) repeatedly"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
},},,,
"},","},",,,
"""ネットワーク共有資源などの過剰な利用"": {","""Excessive use of shared network resources (e.g. Tor nodes)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""影響を最小限にとどめるよう努力すること（例：パッシブな情報収集や、シミュレーション、ウェブアーカイブなどを先に試す）"": {","""Try to minimize impact on infrastructure, websites, and networks, such as by trying alternative methods like passive collection, simulation, or using archives or existing datasets first"": {",,,
"""参照"": {","""References"": {",,,
"""Basescu"": ""SIBRA"",","""Basescu"": ""SIBRA"",",,,
"""Reaves"": ""Boxed Out"",","""Reaves"": ""Boxed Out"",",,,
"""Sahin"": ""Over-The-Top Bypass"",","""Sahin"": ""Over-The-Top Bypass"",",,,
"""Thomas"": ""Ad Injection at Scale"",","""Thomas"": ""Ad Injection at Scale"",",,,
"""Zhang"": ""On the Mismanagement and Maliciousness of Networks""","""Zhang"": ""On the Mismanagement and Maliciousness of Networks""",,,
"},","},",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
"},","},",,,
"""自動的な方法を用いて、一度に複数のサイトを高速でアクセスすること（基本的にはひとつのページのみを対象とする）"": {","""Automatically visiting multiple sites (possibly in rapid succession) only a single time (and ideally only a single page)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
"},","},",,,
"""AU:BI(アクセスまたは侵入)"": {","""AU:BI(Accessing,Trespassing)"": {",,これが良くない感じだけれどこれは良いアクセスも含まれる可能性があります,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""コメント"": ""悪いことと知りながら、通常のネットワーク活動を超えて故意に他者のシステムにアクセス、制御すること"",","""note"": ""Knowingly or negligently accessing or controlling others' systems beyond normal network operations"",",,,
"""参照"": {","""References"": {",,,
"""Khan"": ""Every Second Counts: Quantifying the Negative Externalities of Cybercrime via Typosquatting"",","""Khan"": ""Every Second Counts: Quantifying the Negative Externalities of Cybercrime via Typosquatting"",",,,
"""Thomas"": ""Trafficking Fraudulent Accounts: The Role of the Underground Market in Twitter Spam and Abuse"",","""Thomas"": ""Trafficking Fraudulent Accounts: The Role of the Underground Market in Twitter Spam and Abuse"",",,,
"""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",","""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",",,,
"""Tischer"": ""Users Really Do Plug in USB Drives They Find"",","""Tischer"": ""Users Really Do Plug in USB Drives They Find"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Cao"": ""Off-Path TCP Exploits"",","""Cao"": ""Off-Path TCP Exploits"",",,,
"""Rossow"": ""SoK: P2PWNED"",","""Rossow"": ""SoK: P2PWNED"",",,,
"""Lian"": ""Measuring the Practical Impact of DNSSEC Deployment"",","""Lian"": ""Measuring the Practical Impact of DNSSEC Deployment"",",,,
"""Aycock"": ""Why 'No Worse Off' Is Worse Off"",","""Aycock"": ""Why 'No Worse Off' Is Worse Off"",",,,
"""Schrittwieser"": ""Ethics in Security Research""","""Schrittwieser"": ""Ethics in Security Research""",,,
"},","},",,,
"""他者が持つシステムにかかると思われる負荷を最小限にとどめること"": ""必須"",","""Minimizing the induced load/burden on others' systems"": ""Demands"",",,,
"""第三者のリソースにプログラクをインストールすること"": {","""Installing programs onto another person’s assets"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""明示的な同意なしに被験者の資産でプログラムを実行させるかコードを自動的に実行すること（例：スケジューラ・ブラウザ・USBプログラムの自動実行など）"": {","""Executing a program or having code automatically execute on someone’s asset without their express consent (e.g. browser code, a scheduler, autorunning a USB program, etc.)"": {",,"remove mention of consent, or at least include this node among ones with a consent circle",F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""デバイスやサービスの管理者と直接協力して調査すること"": ""必須の可能性がある"",","""Working directly with the owner to study a third party’s service or asset of interest"": ""Recommended"",",,,
"""被験者または第三者のデバイスに格納されている一般に公開されていない被験者のデータを利用したい場合に、そのデバイスを用いてプログラムまたは計算を実行すること"": ""必須"",","""Executing programs or calculations involving private data on the owner/fiduciary’s devices instead of your own, or working on-site to prevent data leakage"": ""Demands"",",,,
"""利用者の許可をとったうえで、(無害のでも、）ウェブコンテンツをそのブラウザ内に読み込むこと"": {","""Loading web content (e.g. even if non-harmful) in a user's browser on a website they have consensually navigated to"": {",,"remove mention of consent, or at least include this node among ones with a consent circle",F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""同意がないまま第三者のウェブサイト等のアカウントにアクセスすること"": {","""Accessing someone else’s account (i.e. on a website) without their consent to access it at that time"": {",X,"remove mention of consent, or at least include this node among ones with a consent circle",F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Li"": ""A Large-Scale Empirical Analysis of Chinese Web Passwords"",","""Li"": ""A Large-Scale Empirical Analysis of Chinese Web Passwords"",",,,
"""Reaves"": ""Sending Out an SMS""","""Reaves"": ""Sending Out an SMS""",,,
"},","},",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""正当な権利者や権限がある者の許可を得て、なおかつ必要性がある場合（例：捜査令状等ではあるが、法律だけを根拠にするには不十分である）"": {","""with permission of rightful owners or authorities, and just cause (e.g. police warrant - but law alone is not sufficient)"": {",,,
"""システムが第三者によって違法行為に用いられているとき"": {","""if the systems are being used for illegal activities by third parties"": {",,,
"""影響が一切出ないことがわかっていること"": ""非倫理的ではない"",","""if you do not have any impact"": ""Permits"",",,,
"""影響の大きさを定量化しておらず、それがどれくらいになるか測れないこと"": ""グレー"",","""if you can not quantify, or are not certain of, impact (in that you do not know what will happen)"": ""Grey"",",,,
"""影響の大きさを評価すること"": ""必須""","""Evaluating the impact of your actions"": ""Demands""",,これを「必須」にしたいです。下のノードも同じです,
"},","},",,,
"""デフォルト"": {","""Default"": {",,,
"""参照"": {","""References"": {",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart"",","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart"",",,,
"""Marczak"": ""Social Engineering Attacks on Government Opponents""","""Marczak"": ""Social Engineering Attacks on Government Opponents""",,,
"},","},",,,
"""コメント"": ""本件はあなた自信の理解を深め、コンピュータに関して問題を抱える第三者の手助けにもなりうる。"",","""note"": ""this applies also to helping someone with computer problems, and to making sure you know what you are doing"",",,,
"""影響が一切出ないことがわかっていること"": ""非倫理的ではない"",","""if you do not have any impact"": ""Permits"",",,,
"""影響の大きさを定量化しておらず、それがどれくらいになるか測れないこと"": ""グレー"",","""if you can not quantify, or are not certain of, impact (in that you do not know what will happen)"": ""Grey"",",,,
"""影響の大きさを評価すること"": ""必須""","""Evaluating the impact of your actions"": ""Demands""",,,
},},,,
"},","},",,,
"""正当な権利者や権限がある者の許可がない場合"": {","""without permission of rightful owners or authorities (e.g. police warrant)"": {",,,
"""システムが第三者によって違法行為に用いられており、……"": {","""if the systems are being used for illegal activities by third parties"": {",,,
"""影響が一切出ないことがわかっていること"": ""グレー"",","""if you do not have any impact"": ""Grey"",",,,
"""影響の大きさを定量化しておらず、それがどれくらいになるか測れないこと"": ""禁止"",","""if you can not quantify, or are not certain of, impact (in that you do not know what will happen)"": ""Prohibits"",",,,
"""影響の大きさを評価すること"": ""必須""","""Evaluating the impact of your actions"": ""Demands""",,,
"},","},",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""間接的な影響（例：ボットネットのC2サーバを操作することによる被害ノードに対する影響）を考慮しないこと"": ""グレー""","""indirectly (e.g. through a botnet C2 server controlling victim nodes)"": ""Grey""",,,
},},,,
"},","},",,,
"""HS(所有されたまたは共有システム対象実験・被験者実験、REBs・IRBs)"": {","""HS(Computer, Human, and Animal Subjects Testing, REBs, IRBs)"": {",,,
"""HS:DE(実験対象の人間または動物を欺く実験)"": {","""HS:DE(Deceiving human or animal test subjects)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Budurushi"": ""Introducing Precautionary Behavior by Temporal Diversion of Voter Attention from Casting to Verifying Their Vote"",","""Budurushi"": ""Introducing Precautionary Behavior by Temporal Diversion of Voter Attention from Casting to Verifying Their Vote"",",,,
"""Javed"": ""Look before You Authorize: Using Eye-Tracking to Enforce User Attention towards Application Permissions"",","""Javed"": ""Look before You Authorize: Using Eye-Tracking to Enforce User Attention towards Application Permissions"",",,,
"""Tischer"": ""Users Really Do Plug in USB Drives They Find"",","""Tischer"": ""Users Really Do Plug in USB Drives They Find"",",,,
"""Fu"": ""A Field Study of Run-Time Location Access Disclosures on Android Smartphones"",","""Fu"": ""A Field Study of Run-Time Location Access Disclosures on Android Smartphones"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Aycock"": ""Why 'No Worse Off' Is Worse Off""","""Aycock"": ""Why 'No Worse Off' Is Worse Off""",,,
"},","},",,,
"""特定のデバイス、ツール、またはネットワークを自分自身に接続するように他人を欺く、奨励する、または誘惑することを目的とした行為の実行（フィッシングやUSBのばらまきなど）"": {","""Performing acts intended to deceive, encouraging, or entice others into connecting certain devices, tools, or networks to their own (e.g. phishing, scattering USBs, etc.)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""デフォルト"": ""禁止"",","""Default"": ""Prohibits"",",,,
"""デブリーフィングを行うこと。ただしデブリーフィングをしない特別な理由があり、かつ倫理委員会からデブリーフィングをしないことへの許可を事前にもらった場合はその限りではない"": ""必須""","""Debriefing, performing exit interviews, or obtaining a waiver based on reducing harm from not debriefing"": ""Demands""",,,
"},","},",,,
"""HS:AD(虚偽などの広告)"": {","""HS:AD(Misleading, false, or deceptive advertising)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Japan Law"": ""Act against Unjustifiable Premiums and Misleading Representations"",","""Japan Law"": ""Act against Unjustifiable Premiums and Misleading Representations"",",,,
"""US Law"": ""15 U.S. Code § 45c"",","""US Law"": ""15 U.S. Code § 45c"",",,,
"""EU Law"": ""European Directive 2005/29""","""EU Law"": ""European Directive 2005/29""",,,
"},","},",,,
"""デフォルト"": ""禁止"",","""Default"": ""Prohibits"",",,,
"""商品あるいはサービスを実際の効能よりも良く見せようとして**いない**場合"": {","""(Japan law) if it does not misrepresent goods or services as much more favorable to general consumers than the actual one, in a way that will be misunderstood by and thereby induce the general consumer; and (US law) does not misrepresent the nature of the goods"": {",,,
"""消費者に特定の商品を買うように誘導すること"": ""禁止"",","""If it encourages consumers (especially general ones) to buy something"": ""Prohibits"",",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""研究対象のコンピューターセキュリティを促進するために(広告)しているとき"": {","""if the research is conducted to further computer security of the advertising platform or target"": {",,,
"""デフォルト"": ""グレー"",","""Default"": ""Grey"",",,,
"""研究がオンラインイベントチケット事業のコンピューターセキュリティを促進するため(US Law参照)"": ""非倫理的ではない""","""(US Law) if the research is conducted to further computer security of the online event ticket sales industry"": ""Permits""",,,
"},","},",,,
"""平均的な消費者に対して危害を与えないために、広告が履行すべき義務をまとめたポリシーを作ること (例：日本では虚偽の広告に関して罰せられることがある)"": ""非倫理的ではない"",","""(research paper) if an explicit policy exists to actually fulfill the advertisement's promise to the (EU law) average consumer or otherwise remedy harm (for example, in Japan there is a 3% administrative fine for sales from misleading advertisements)"": ""Permits"",",,,
"""(参考：US法) ドメインや商標を何かに似せるとき"": {","""(US law) if the research involves misrepresenting 'marks' such as a domain name or trademark"": {",,,
"""それを用いることで不当に利益を得ようとすること"": ""禁止"",","""if the use of the 'mark' involves a bad faith intent to profit from it"": ""Prohibits"",",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
"},","},",,,
"""HS:HP(第三者からの通信の観測)"": {","""HS:HP(Observing communications, data, activities, etc. of third parties)"": {",,,
"""相手の同意または同意の放棄なしに、あなた自身のシステム(ハニーポットなど)における行動・データを記録するとき"": {","""Recording activity/data received by your own systems, without receiving either consent or waived consent from the target"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""外部に強い誘導(例えば掲示板にURLを貼るなど)を行っていないとき"": {","""if unsolicited"": {",,和訳が下と同じですが、実際に反対のべきです。,
"""第三者によって違法にアクセスされることを目的としてシステム(ハニーポットなど)を配備する場合"": {","""Systems deployed and monitored for the sole purpose of being accessed illegitimately by others"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""あなた自身のデバイスに対する通信を記録すること"": {","""Recording activity/traffic coming to your own devices"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Han"": ""PhishEye""","""Han"": ""PhishEye""",,,
"},","},",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""スパムハニーポット（メール情報の広告や、収集したメールの記録）を展開するとき"": {","""Spam honeypots (advertising your email information, and recording received emails)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Liao"": ""Lurking Malice in the Cloud""","""Liao"": ""Lurking Malice in the Cloud""",,,
"},","},",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
"},","},",,,
"""外部に強い誘導(例えば掲示板にURLを貼るなど)を行っているとき"": {","""if solicited"": {",,,
"""第三者によって違法にアクセスされることを目的としてシステム(ハニーポットなど)を配備する場合"": {","""Systems deployed and monitored for the sole purpose of being accessed illegitimately by others"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""あなた自身のデバイスに対する通信を記録すること"": {","""Recording activity/traffic coming to your own devices"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Han"": ""PhishEye""","""Han"": ""PhishEye""",,,
"},","},",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""スパムハニーポット（メール情報の広告や、収集したメールの記録）を展開するとき"": {","""Spam honeypots (advertising your email information, and recording received emails)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Liao"": ""Lurking Malice in the Cloud""","""Liao"": ""Lurking Malice in the Cloud""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
},},,,
},},,,
"},","},",,,
"""ハッカーにあなた自身のシステムを利用させる、あるいはマルウェアの実行を許可させること"": {","""Allowing hackers to host malicious content or use your system to operate malware"": {",X,Need a default node or another branch,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Han"": ""PhishEye""","""Han"": ""PhishEye""",,,
"},","},",,,
"""デフォルト"": ""グレー"",","""Default"": ""Grey"",",X,Need a default prohibited sibling,
"""影響が一切出ないこと"": ""必須""","""Ensuring there is no impact resulting from the use of your system"": ""Demands""",,,
},},,,
"},","},",,,
"""HS:CS(犯罪・非倫理的な商品の購入・サービスの利用)"": {","""HS:CS(Criminal or Unethical Service Purchase or Participation )"": {",,,
"""参照"": {","""References"": {",,,
"""Yang"": ""The Ever-Changing Labyrinth"",","""Yang"": ""The Ever-Changing Labyrinth"",",,,
"""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",","""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",",,,
"""Thomas"": ""Trafficking Fraudulent Accounts: The Role of the Underground Market in Twitter Spam and Abuse""","""Thomas"": ""Trafficking Fraudulent Accounts: The Role of the Underground Market in Twitter Spam and Abuse""",,,
"},","},",,,
"""犯罪組織/ブラックマーケット/違法なプロバイダなどとの連絡を最小限にとどめること"": ""必須の可能性がある"",","""Minimizing interaction with criminal/black market/illegal service providers or merchants"": ""Recommended"",",,,
"""ブラックマーケットのサービスを購入すること"": {","""Purchasing black market products or services"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""違法な製品/サービスの需要、供給を増加させる、もしくは犯罪者が資金を得るようになること"": ""グレー"",","""If such an act increases demand, supply, or funding for a black market"": ""Grey"",",,,
"""直接に犯罪に関連するサービスの利用、もしくは（それ自体は犯罪でなくとも）購入する場合"": {","""If they are directly linked to crime (whether the act of purchasing is illegal or not)"": {",,,
"""購入する前に警察と調整すること (例:潜入捜査のように)を確認すること"": ""必須""","""Securing police coordination before purchasing (e.g. STING)"": ""Demands""",,,
"},","},",,,
"""非倫理的な活動を行ってもらうこと（例：Blackhat SEO）"": {","""Having someone perform unethical activity (such as Blackhat SEO) on your behalf"": {",,これはいらないでしょう,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
},},,,
},},,,
"},","},",,,
"""HS:EB(IRB・REB等にの相談について)"": {","""HS:EB(IRB, REB, etc.)"": {",,,
"""参照"": {","""References"": {",,,
"""Bianchi"": ""What the App Is That?"",","""Bianchi"": ""What the App Is That?"",",,,
"""Raber"": ""Privacy Wedges"",","""Raber"": ""Privacy Wedges"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Diao"": ""No Pardon for the Interruption"",","""Diao"": ""No Pardon for the Interruption"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Lee"": ""You Are a Game Bot!""","""Lee"": ""You Are a Game Bot!""",,,
"},","},",,,
"""人や動物に対して直接的に影響する研究を行うときに..."": {","""When doing direct human or animal testing"": {",,,
"""参照"": {","""References"": {",,,
"""Blythe"": ""Unpacking security policy compliance"",","""Blythe"": ""Unpacking security policy compliance"",",,,
"""De Cristofaro"": ""An Exploratory Ethnographic Study of Issues and Concerns with Whole Genome Sequencing"",","""De Cristofaro"": ""An Exploratory Ethnographic Study of Issues and Concerns with Whole Genome Sequencing"",",,,
"""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",","""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",",,,
